sensor_type,temperature,humidity,soilMoisture,lightIntensity,timestamp
milky_mushroom,28.9,72.0,16.0,0.0,2024-12-28 13:51:52.287
milky_mushroom,28.9,72.1,19.0,60.0,2024-12-28 13:51:57.507
milky_mushroom,29.0,71.9,19.0,62.0,2024-12-28 13:52:02.947
milky_mushroom,29.0,71.7,18.0,62.0,2024-12-28 13:52:08.155
milky_mushroom,29.0,71.6,19.0,62.0,2024-12-28 13:52:13.479
milky_mushroom,29.0,71.8,18.0,60.0,2024-12-28 13:52:18.805
milky_mushroom,29.0,71.7,19.0,62.0,2024-12-28 13:52:24.039
milky_mushroom,29.0,71.5,18.0,62.0,2024-12-28 13:52:29.307
milky_mushroom,29.1,71.4,19.0,60.0,2024-12-28 13:52:34.590
milky_mushroom,29.1,71.3,18.0,59.0,2024-12-28 13:52:39.807
milky_mushroom,29.1,71.3,19.0,58.0,2024-12-28 13:52:45.028
milky_mushroom,29.1,71.3,18.0,57.0,2024-12-28 13:52:50.358
milky_mushroom,29.1,71.2,19.0,58.0,2024-12-28 13:52:55.578
milky_mushroom,29.1,71.2,18.0,59.0,2024-12-28 13:53:00.767
milky_mushroom,29.1,71.2,18.0,58.0,2024-12-28 13:53:06.027
milky_mushroom,29.1,71.4,20.0,61.0,2024-12-28 13:53:11.345
milky_mushroom,29.1,71.5,19.0,59.0,2024-12-28 13:53:16.586
milky_mushroom,29.1,71.5,18.0,59.0,2024-12-28 13:53:21.799
milky_mushroom,29.1,71.7,19.0,58.0,2024-12-28 13:53:27.122
milky_mushroom,29.2,72.1,20.0,60.0,2024-12-28 13:53:32.436
milky_mushroom,29.2,72.2,18.0,58.0,2024-12-28 13:53:37.763
milky_mushroom,29.2,71.9,14.0,55.0,2024-12-28 13:53:42.979
milky_mushroom,29.2,72.1,20.0,60.0,2024-12-28 13:53:48.209
milky_mushroom,29.2,71.9,19.0,58.0,2024-12-28 13:53:53.440
milky_mushroom,29.2,71.5,18.0,57.0,2024-12-28 13:53:58.755
milky_mushroom,29.2,71.4,18.0,57.0,2024-12-28 13:54:04.092
milky_mushroom,29.2,71.2,18.0,55.0,2024-12-28 13:54:09.425
milky_mushroom,29.3,71.2,19.0,59.0,2024-12-28 13:54:14.736
milky_mushroom,29.3,71.5,18.0,56.0,2024-12-28 13:54:20.075
milky_mushroom,29.2,71.5,18.0,56.0,2024-12-28 13:54:25.281
milky_mushroom,29.3,71.5,18.0,56.0,2024-12-28 13:54:30.511
milky_mushroom,29.3,71.6,18.0,57.0,2024-12-28 13:54:35.930
milky_mushroom,29.4,71.5,18.0,56.0,2024-12-28 13:54:41.252
milky_mushroom,29.3,71.3,18.0,57.0,2024-12-28 13:54:46.691
milky_mushroom,29.3,71.2,18.0,57.0,2024-12-28 13:54:52.026
milky_mushroom,29.4,71.2,18.0,57.0,2024-12-28 13:54:57.341
milky_mushroom,29.4,71.2,19.0,57.0,2024-12-28 13:55:02.566
milky_mushroom,29.4,71.2,18.0,56.0,2024-12-28 13:55:07.738
milky_mushroom,29.4,71.1,18.0,57.0,2024-12-28 13:55:13.118
milky_mushroom,29.4,71.3,18.0,57.0,2024-12-28 13:55:18.333
milky_mushroom,29.4,71.2,18.0,57.0,2024-12-28 13:55:23.563
milky_mushroom,29.4,71.3,18.0,57.0,2024-12-28 13:55:28.771
milky_mushroom,29.4,71.4,18.0,54.0,2024-12-28 13:55:33.982
milky_mushroom,29.4,71.2,18.0,56.0,2024-12-28 13:55:39.220
milky_mushroom,29.5,71.1,19.0,57.0,2024-12-28 13:55:44.439
milky_mushroom,29.4,71.2,19.0,57.0,2024-12-28 13:55:49.665
milky_mushroom,29.5,71.2,18.0,57.0,2024-12-28 13:55:54.897
milky_mushroom,29.5,71.0,18.0,58.0,2024-12-28 13:56:00.102
milky_mushroom,29.5,71.0,18.0,57.0,2024-12-28 13:56:05.332
milky_mushroom,29.5,71.0,18.0,57.0,2024-12-28 13:56:10.583
milky_mushroom,29.5,70.8,18.0,54.0,2024-12-28 13:56:15.848
milky_mushroom,29.5,70.7,17.0,55.0,2024-12-28 13:56:21.113
milky_mushroom,29.5,70.6,19.0,58.0,2024-12-28 13:56:26.332
milky_mushroom,29.6,70.5,19.0,57.0,2024-12-28 13:56:31.650
milky_mushroom,29.5,70.9,18.0,55.0,2024-12-28 13:56:36.988
milky_mushroom,29.6,71.0,19.0,57.0,2024-12-28 13:56:42.195
milky_mushroom,29.5,71.0,18.0,57.0,2024-12-28 13:56:47.422
milky_mushroom,29.6,70.9,19.0,58.0,2024-12-28 13:56:52.642
